Gene,CYP4Z2P,TCN1,DHRS2,COL9A1,HEPHL1,MYOSLID,MYBPHL,EPGN,LINC00941,FAM83A-AS1,MUC4,KRT13,C8orf46,DMBT1,NCAN,TSPAN1,ZP2,FAM83A,MLC1,CCDC60,BMP1,KCNJ15,ADGRF4,CYP4Z1,PADI1,CLCA2,STON2,SYTL5,AC244153.1,CAPNS2,KRT6C,MUCL1,COL5A3,TFF1,AC008147.2,BPIFB1,AL358334.2,AC011294.1,ADRA1D,LIMA1,HTRA1,LINC01605,FAM212A,LINC02568,CFI,LRRC31,CADPS,PTHLH,C9orf84,GPR1,CERCAM,ANKS4B,AL590644.1,MUC6,NRP1,ADGRL3,THY1,AC004870.2,ADAMTS14,COL5A1,COL4A6,LRRC17,BBOX1-AS1,CHL1,SMIM3,ADAMTS12,SPTSSB,CASC18,AC113346.1,SOX8,PLPPR3,GUCY1A2,COL1A1,AKAP1,PCDH7,PCDHB12,MAB21L3,C2CD4A,COL7A1,GALNT10,FAM198A,ITGA3,EPHA8,Z99289.1,AC021087.4,P4HA3,MAST4,PLXDC1,LINC01828,RASGRF2,AL356515.1,HTR7,ZNF385C,MMP2,CYP3A5,PHYHIP,SMIM31,IYD,HOXB-AS3,SLC5A5,AC009041.2,EXTL1,C1QTNF6,CREG2,PLAC9,PRSS3,FAM19A3,COL1A2,AC009078.3,SEMA3F,CCDC190,AP000844.2,AGR2,CTSK,POU3F1,MSC,AL035665.1,LINC01116,AC110995.1,PCDHGC5,ARHGAP23,ECM1,SLC45A2,F3,LINC02532,AC005077.4,AKR1B10,SRPX,GTF2IP7,ANKRD36C,AP001528.2,HOXA-AS2,MEG3,FRMD7,DHRS9,LRP1,VCAN,SPAAR,RFX8,LINC01179,HOXD11,M
01674b2c-5cf2-478f-84a1-f69c39f47bd4,1.1691,4.4237,0.2653,0.4321,0.4436,0.8922,0.0732,0.1172,0.0,0.0255,0.3892,0.199,,0.1374,0.1396,8.4266,0.0373,0.7139,0.5901,0.0188,24.6496,1.875,1.0639,6.5223,0.0,1.7692,4.346,0.401,0.9292,0.0,9.6987,45.1006,18.3779,10.7371,0.164,0.5128,0.0683,0.0,0.3646,50.6038,414.5086,1.6931,,1.5579,2.7883,0.1237,0.0835,5.0706,,3.478,48.4843,0.0149,,1.2521,25.06,0.3684,62.9473,0.0,3.9005,97.8344,1.0758,10.8244,0.3838,7.9385,28.8047,6.7608,3.9565,0.0807,0.0,7.8691,0.4265,1.3393,1520.4338,40.5114,5.1069,1.0474,0.5936,0.0561,8.6354,20.9545,,32.3361,0.0119,0.1708,0.0,9.9298,6.5147,9.1883,0.0781,3.8541,0.0,1.0576,3.7925,398.4174,1.3387,2.1633,0.0606,0.0311,0.1684,0.3851,0.0,10.6803,17.5665,0.3924,15.8978,2.7577,,904.2972,0.1735,17.6608,0.0299,0.0,27.0136,102.144,0.9126,23.0494,0.0386,6.1513,2.3439,0.3845,24.6448,30.3514,0.1999,80.4053,0.1756,0.8479,0.1817,67.1135,0.2002,1.653,3.1924,1.0913,1.8613,1.0263,2.302,109.7489,78.8581,3.7961,0.9668,0.0,0.0609,
016caf42-4e19-4444-ab5d-6cf1e76c4afa,0.0,0.1394,0.0,0.0167,0.072,0.1151,0.1486,0.0158,0.0,0.0413,0.5395,0.4665,,0.0557,0.0755,4.1236,0.0,1.3899,1.1215,0.0,11.0853,0.6165,0.0925,0.1624,0.0213,0.0119,1.8263,0.0,0.335,0.3644,0.0,1.5398,5.5859,0.1062,0.1442,106.8798,0.0333,0.0,0.2784,27.7563,63.5728,0.3434,,0.234,1.1256,0.1505,0.0499,1.3507,,0.2951,16.9316,0.0604,,0.1115,34.0501,0.0075,18.7383,0.0328,3.3614,69.6769,0.0901,0.684,0.3502,1.6982,22.0227,4.4997,2.5677,0.0654,0.0,31.3684,0.0577,0.4006,720.052,82.649,6.7881,0.2023,0.0321,2.3817,2.5633,18.3781,,70.245,1.2022,0.1732,0.0,1.1657,5.0071,3.4276,0.0127,1.6628,0.0,0.6472,1.0155,60.8788,2.1933,0.3191,0.0,0.005,23.2211,0.9373,0.0,0.2761,6.796,0.0666,4.5518,0.6968,,470.4908,0.2431,47.6155,0.0,0.0,40.6707,21.6915,1.8507,11.1547,0.0626,1.4503,4.5633,0.2704,13.7186,14.2474,0.1459,6.8812,2.6729,0.2542,1.7391,5.1551,0.1827,1.9078,0.3217,0.2791,1.1229,0.0,4.376,58.9056,40.7821,1.4047,0.4322,0.0,0.0247,
01eef340-598c-4205-a990-cec190ac2ca5,0.1278,1.225,0.1139,8.8816,1.1528,0.1028,0.1393,0.0743,0.0,1.2761,0.1593,0.0,,0.7187,30.5787,3.7561,0.0118,11.1443,0.0,0.0476,18.5827,1.0345,0.1084,1.9946,0.0,0.7322,0.9409,0.0762,0.2945,0.0,3.4729,5.0593,9.0904,0.249,0.0693,0.0271,0.0087,1.6679,0.0952,14.008,57.5676,0.1878,,0.6035,0.5361,0.2744,0.039,2.8542,,0.2017,23.3186,0.0567,,4.4667,29.3412,5.6797,25.0334,0.3072,1.8414,27.0145,15.8948,2.99,0.3345,2.4688,9.7876,4.9784,1.581,0.0639,0.1423,1.6626,0.015,0.4207,623.0364,43.8321,1.8535,0.6744,0.0627,0.0711,1.3868,10.9751,,6.4947,0.0977,0.2435,0.0,0.8085,3.7843,4.2401,0.0099,0.7366,0.0984,0.1176,4.0536,40.6263,0.5907,0.4571,0.0128,0.0079,0.0213,0.1221,0.0,0.8811,5.5616,0.1851,4.9397,0.4585,,479.9127,0.15,25.2149,0.0189,0.0,1.3001,14.7878,2.6305,2.7056,0.2202,0.8835,3.8203,0.4794,8.4095,11.509,0.0633,4.5985,0.0059,0.0584,0.4146,11.0975,0.0,1.2049,1.3322,0.1654,0.473,0.3682,0.4138,22.4855,42.96,0.7739,0.3377,0.0378,0.0193,
029ce650-5e5a-4100-8596-cd94300e7ef5,0.0417,4.2232,0.1683,1.97,0.3673,0.1049,0.417,0.0404,0.0,0.0,0.7359,24.4018,,0.0,0.0193,12.8299,0.0,0.2956,0.2094,0.0,8.5487,0.2386,0.1376,0.148,0.2448,0.0908,2.3559,0.7471,18.1664,0.0664,1.4635,1.1419,1.6712,1.3553,0.0,36.3154,0.0424,0.0,0.0,14.4615,111.195,0.5257,,0.0,0.2599,0.0,0.1,7.4025,,0.6353,54.6746,0.0154,,0.0632,1.7015,0.0286,13.4523,0.0,0.4792,42.602,0.7328,3.5617,0.4965,0.0741,9.0669,1.4093,1.6025,0.3548,1.394,0.6713,0.2698,0.1268,603.6719,56.2172,0.4083,0.1549,0.0614,0.3097,0.9035,8.3606,,17.8302,0.1718,0.0,0.0,3.7769,0.5771,0.9294,0.0081,1.0155,0.0,0.0384,9.6597,60.2202,0.8626,0.3053,0.0,0.0,0.0,0.0362,0.0,0.5432,7.0191,0.1134,11.6155,0.7955,,335.4046,0.0,13.375,0.0,0.131,203.3495,12.7569,0.0,1.641,0.0,10.2563,0.1733,0.0,12.0324,11.8677,0.1034,4.9907,0.0239,0.0572,0.0,73.9973,0.0518,0.2411,0.5747,0.1964,0.2613,0.0,0.16,14.1265,7.5867,2.8263,0.4289,0.0,0.8824,
045c13ef-3db7-4adf-b0a3-23338f0479f3,0.0518,0.4966,0.4178,0.0264,1.1397,0.6512,0.1411,0.0502,0.0,0.0,0.1496,0.1705,,0.0177,1.0165,6.0061,0.024,0.2227,0.065,0.0,26.7119,1.5284,0.2685,1.2862,0.0506,0.3381,0.9746,0.0858,0.4642,0.7419,2.015,0.5627,29.1602,0.0,0.1756,0.0,0.0351,0.0,0.3581,32.8048,355.973,1.6856,,0.5559,0.5432,0.053,0.0508,2.3819,,1.1097,61.6422,0.0574,,0.1275,27.7036,0.1715,77.6973,0.0,4.7134,250.6938,2.4162,55.475,0.3697,0.3609,30.6164,23.2552,17.7451,0.1554,0.8651,7.091,0.0609,1.3653,3399.3024,130.8642,4.1349,1.1746,0.1017,0.0721,17.3202,18.1902,,20.6601,0.0914,0.3839,0.0,15.1828,3.4683,14.4057,0.0401,2.7381,0.1994,0.5721,2.5315,372.8365,1.02,0.9895,0.0,0.0319,0.1298,0.0225,0.0,1.895,16.9827,0.3986,3.5373,0.5808,,2096.2902,0.4053,28.2951,0.0,0.0,4.132,93.4673,0.1954,10.0658,0.0992,2.141,1.1184,0.3623,10.7955,58.8671,0.1797,18.6107,0.0416,0.1894,0.2334,24.1571,0.0643,4.0347,1.7321,0.8229,1.714,0.199,0.2428,105.9569,102.5717,2.7947,0.9378,0.0383,0.0391,
05506f4c-e701-4a9d-ae06-97f066aade43,0.0,0.0933,0.0744,7.5322,1.0601,0.279,0.0796,0.198,0.0,0.1476,0.0044,0.032,,0.005,10.4094,5.1378,0.0,0.5613,0.1831,0.0,15.0846,0.7443,0.454,0.0,0.1332,0.0635,1.9469,0.1161,0.0374,0.0465,1.4879,0.0235,14.0311,0.0,0.0297,0.0155,0.1188,0.0,0.0932,11.824,44.9116,0.8276,,0.0836,0.3445,0.2538,0.0382,1.0413,,0.3292,18.1639,0.0,,0.188,11.3576,0.12,21.1833,0.0,2.3804,66.6566,0.196,0.4621,0.799,0.6662,14.9733,4.0315,1.5696,0.0876,1.3004,20.6131,0.7721,0.5293,765.8466,87.6804,0.537,0.1686,0.0573,0.1761,8.0108,13.3302,,21.0849,0.0429,0.0618,0.0,2.093,2.0569,1.598,0.0057,0.9938,0.5621,0.1747,5.9057,196.7749,0.5132,0.7002,0.0,0.0315,0.0,0.0761,0.0,6.6765,8.8683,0.1851,2.2574,0.4911,,394.4597,0.297,8.7777,0.0,0.0,2.3799,25.743,0.4878,8.1914,0.0559,1.6019,0.6789,0.1578,3.2623,17.4117,0.0145,7.8079,0.0502,0.0267,0.0263,15.7546,0.0544,0.9958,0.3015,0.3951,0.3315,0.0561,0.3235,21.9545,23.3744,0.5948,0.8288,0.0,0.0441,
0685edd2-ce1c-4e0e-8dda-393139af4223,0.8856,2339.4237,0.1031,0.051,0.0943,0.2443,0.1038,0.2352,0.0,2.7629,42.187,0.1254,,1051.2357,0.0,255.8567,0.0,45.5063,0.1314,0.0399,71.0892,9.8965,0.0538,21.8727,0.0372,3.0565,22.4573,0.5967,0.2195,0.3183,8.4695,13.8413,22.7951,0.1856,0.2518,8.0097,0.0968,0.9323,0.152,86.9874,331.5672,0.7199,,130.431,15.2825,0.0,0.2646,3.0166,,2.0941,40.3843,0.0,,0.1894,91.1393,10.9274,50.7651,1.8604,4.6668,166.0284,0.3885,7.1536,0.2719,7.546,32.0432,18.6358,17.1389,0.0429,0.3181,0.3574,0.0839,1.4614,2331.0268,52.7379,8.1023,2.5329,0.014,0.1855,5.8636,40.7143,,136.2121,0.0,0.1513,0.0,7.4826,27.3159,7.6159,0.0,3.4553,0.22,2.1826,0.7026,238.6533,1.0416,35.7914,0.0,0.0176,1.0261,23.2348,0.0,0.6433,11.0549,0.0841,4.4546,0.0961,,1466.5037,0.2683,61.0129,0.0106,0.0897,115.9935,58.2701,28.7146,81.0611,0.0547,3.3068,4.2471,0.0817,6.4973,18.1109,0.1133,709.9135,0.0065,0.6139,1.8538,18.6096,0.266,15.5684,1.377,2.7823,1.0084,0.0686,31.1278,77.6277,130.8536,1.0854,0.6851,0.0,0.0,
08da7c4c-3067-4bcf-9d7a-78566df72e69,0.745,12.9626,0.1318,4.2985,0.5237,0.2498,0.0,0.6816,0.0,0.4709,0.2076,67.3844,,0.2399,0.0478,7.367,0.0,8.6792,3.8425,0.0193,24.2663,0.6523,1.3652,0.0,0.4316,1.5461,0.5503,0.096,1.1129,1.7127,8.0288,9.21,17.2774,0.2688,0.0281,1.031,0.0281,0.545,0.044,27.1788,235.0903,1.0429,,0.3554,0.9089,0.0212,0.0722,1.9617,,1.1435,51.7057,0.0153,,0.0549,19.3379,0.2269,37.2948,0.0829,2.3645,121.8355,0.2209,4.7256,0.2462,0.3846,18.5526,14.5698,6.0043,0.0207,0.9218,48.6031,1.7026,0.726,2157.4467,52.3017,3.9523,1.3654,0.0812,0.1344,6.1112,10.4282,,22.1779,0.073,0.0877,0.0,6.597,5.5568,3.7802,0.016,1.9783,0.1594,0.0762,1.8067,199.433,1.1453,0.5384,0.0207,0.0574,0.242,0.2336,0.0,2.8394,10.6184,0.0468,2.4001,2.8775,,1190.1551,0.1943,37.9876,0.567,0.0,4.3548,54.1487,0.2007,9.0455,0.1189,2.7375,1.65,0.1579,9.0609,28.5604,0.041,121.7988,0.2277,0.1514,47.746,17.3078,0.0771,0.6402,0.57,0.2314,0.6578,0.0,0.8994,30.0891,52.9879,0.2507,0.4254,0.0306,0.1563,
0dca98b0-f43e-45b6-9a02-00092c78678c,0.0384,2.2089,0.432,36.0393,0.2218,0.4635,1.3604,0.0372,0.0,0.0485,0.0496,1.8957,,0.0916,0.0975,1.3463,0.0178,0.0194,0.0803,0.0179,26.1776,0.7654,0.6152,0.2997,0.0375,0.2785,0.9661,0.2419,0.5408,0.3667,0.8627,0.2318,22.6873,0.0,0.0521,19.7,0.026,0.066,0.3881,29.7712,786.8116,3.7089,,0.0824,1.7621,0.0393,0.3975,3.9644,,1.7104,49.8547,0.0426,,0.1018,42.8372,0.5,90.1442,0.0,3.4615,301.7031,0.2578,24.5045,0.2741,1.9991,46.3511,34.7583,0.6881,0.3073,1.9241,161.3176,0.835,1.9229,3817.9429,97.4273,10.5696,1.9793,0.2261,0.1069,7.4932,27.4993,,121.6724,0.3049,0.2033,0.0,22.5444,4.2439,16.3557,0.0446,3.9768,0.5914,1.0427,8.8296,441.1815,0.7375,1.0302,0.1923,0.0296,1.0905,0.0167,0.0,211.9732,29.1936,0.2434,8.0162,0.9904,,2700.5958,0.7512,23.1653,0.0142,0.0,0.1776,145.7155,0.8278,16.2036,0.0735,16.8549,2.6151,0.6226,21.0959,108.8024,0.3617,8.7382,0.044,0.1404,0.2769,45.7644,0.0238,0.8015,0.6232,1.6947,2.9406,0.0369,0.4091,175.6401,177.3714,36.3882,2.6122,0.0,0.116,
0ec70e40-07df-461d-8ff9-351240a0d454,0.2481,0.3304,0.1712,148.7151,0.5802,0.0,0.0,0.1202,0.0,0.0392,0.2028,0.4083,,0.0211,0.0859,6.1063,0.0,0.1255,27.7055,0.0,25.7238,0.0479,0.1462,0.088,0.0,0.09,7.74,0.3702,0.3177,0.5924,1.6316,0.624,49.3054,0.0,0.0,23.0464,0.3785,0.0,0.033,6.7316,245.0744,2.9958,,0.3107,0.0203,0.0,0.0135,0.262,,5.9809,85.2331,0.0,,0.1292,44.6317,0.9139,14.2937,0.0,1.0329,298.7081,0.1495,14.0251,0.1476,0.0339,5.9902,4.9329,2.5939,0.3102,0.3454,4.5237,0.6927,0.383,159.8151,34.1545,0.089,0.3325,0.3349,0.259,1.4594,20.6725,,13.6619,1.1127,0.4598,0.0,7.1795,1.3441,2.3348,0.0481,0.8536,0.0,0.314,5.0724,462.2689,1.6761,0.3782,0.0,0.0,0.2591,0.0269,0.0,63.31,5.2725,0.7583,9.5125,1.5303,,1298.0745,0.1699,13.8229,0.0,0.0,0.7172,1.7602,1.8387,1.2666,0.0,13.1946,2.8851,0.9072,13.9483,27.2291,0.0,3.2285,0.0,1.1344,0.0559,24.1445,0.3466,2.8902,0.6407,0.1643,0.3671,0.6852,0.4494,109.8476,3.0862,55.0604,0.3643,0.0,0.0468,
124b693c-77dc-4fa8-b703-54e8b5054a92,0.0349,0.1115,0.6592,239.4841,0.4511,0.0,0.1268,0.0845,0.0,0.0,1.0105,0.2297,,0.0059,0.2256,0.3764,0.0484,0.0706,1.3862,0.0162,14.6661,0.9111,0.0,0.5942,0.0114,0.1139,3.7254,0.1619,0.134,0.2221,0.0382,0.5476,9.7566,0.2266,0.0355,0.0555,0.0473,0.0,0.167,19.2581,56.6205,0.1832,,0.0999,0.5375,0.0178,0.1445,5.4689,,0.3738,11.8058,0.1032,,0.0529,6.8276,0.7532,14.8029,0.0,1.0518,27.7617,0.0601,2.4849,0.0,0.6961,12.9764,1.7936,0.8188,0.0524,0.0,26.6792,0.3486,4.9988,485.4433,57.6325,1.898,0.1727,0.0171,0.178,1.818,6.5548,,2.6847,0.8413,0.0369,0.0,2.0541,2.0326,2.6687,0.0135,1.5919,0.0,0.1606,4.6229,65.7641,1.0393,0.1844,0.0524,0.0,0.0583,0.1818,0.0,7.7578,9.685,0.1106,3.4621,0.1174,,251.1548,0.1092,6.5157,0.0,0.0,39.1926,16.8177,0.5265,5.9104,0.0334,1.6259,2.1154,0.0998,3.9952,10.6362,0.1384,2.4921,0.004,0.0957,0.0943,80.9501,0.0,0.8713,3.9811,1.3961,0.3001,0.0,0.6988,16.4167,12.9146,0.6148,0.5123,0.0,0.0,
128d198e-9b22-427c-90db-3714455f3a17,1.6528,1.5576,0.0472,0.0406,0.0525,0.1119,0.0866,1.1239,0.0,0.1406,0.0266,0.2615,,0.0054,0.2055,2.3145,0.0735,1.5437,0.0798,0.0148,19.1462,0.1768,0.8238,14.9756,0.1139,9.1183,0.4226,0.0843,0.7326,2.9847,0.2787,14.0566,18.4727,0.0,0.0431,0.2864,0.0323,0.3458,0.6425,23.6063,103.8385,0.901,,2.7067,0.7189,0.0,0.0277,0.4475,,0.1971,55.7699,0.0822,,0.1565,30.4118,0.3412,40.2055,0.5095,1.9072,61.554,0.0821,0.9342,0.1135,0.3648,13.605,10.8191,0.3526,0.0795,0.0,16.2371,0.6164,1.1463,1071.8862,32.4717,1.3103,0.4981,0.1092,0.6634,0.4037,10.3894,,6.7621,0.1122,0.0337,0.0,2.8132,1.5402,4.7525,0.0,2.8636,0.9791,0.0585,1.7588,120.7815,0.9106,0.3101,0.0159,0.0098,0.1062,0.1794,0.0,1.655,7.2731,0.259,3.7683,0.1069,,643.7075,0.0871,37.1089,0.0824,0.0,5.7884,27.6531,0.2741,2.9085,0.0,2.8907,1.6367,0.3335,7.0277,21.1627,0.0315,7.4796,0.3097,0.9446,1.6329,7.9496,0.3749,0.308,0.3439,0.4676,0.3171,0.1679,0.4605,24.0305,35.7313,2.0127,0.42,0.0235,0.192,
13b860c3-8048-4dc9-9eb0-7480bc660837,0.0367,2.7347,0.1713,30.4697,0.7465,0.2398,0.1666,0.0711,0.0,0.0464,0.2676,0.0604,,0.2313,0.1778,4.3517,0.0339,0.102,16.9926,0.0,30.4567,0.544,0.0864,0.2082,0.0239,2.9127,3.6756,1.3252,1.1269,0.2335,0.6029,1.092,52.8116,21.3199,0.0995,0.0972,0.0622,0.0,0.5267,34.2675,394.26,2.1946,,0.4724,1.0578,0.0375,0.3237,1.6005,,0.8271,41.6843,0.0136,,1.1459,29.5186,0.4607,72.5534,0.0367,12.9076,178.4251,1.1553,9.4315,0.2182,1.8391,33.7386,28.0889,2.1437,0.0917,0.4084,33.4295,1.3147,1.61,2592.4086,114.0393,4.8654,1.4971,0.054,0.034,6.7064,29.6293,,31.6793,0.8519,0.3107,0.0,8.3861,3.8973,14.9428,0.0142,2.2522,0.2824,0.3038,9.9884,335.7975,1.7848,1.0882,0.0184,0.017,0.7964,0.0478,0.0,88.403,21.3023,0.3404,12.5706,1.1103,,1479.8893,0.4018,24.9651,0.0,0.2303,14.2471,56.5117,0.5336,10.4831,0.2107,4.5204,1.3706,0.9561,12.9239,37.1481,0.1273,7.8986,0.042,0.5198,0.1322,48.6022,0.0683,1.0457,1.3527,1.3703,1.741,0.0705,0.3907,74.4248,87.0614,30.3904,1.6153,0.0271,0.0831,
1549dc64-3dab-43fc-96e9-b07d520957e1,0.0,0.4621,1.1901,0.8174,1.2391,0.3189,0.2728,0.0323,0.0,0.1898,0.2283,0.0183,,0.0626,16.204,11.8114,0.0463,2.6082,0.8373,0.0,27.3729,2.0777,0.1258,0.0237,0.0435,0.4236,4.3068,0.2544,0.3418,0.1062,3.6205,5.908,27.3163,0.1084,0.0792,0.4598,0.0113,0.0191,0.1065,28.2763,149.888,2.5924,,0.1194,0.8094,0.0341,0.0909,5.2772,,2.2013,38.9669,0.0123,,0.0758,31.1719,0.2134,58.3505,0.0,6.6674,170.2461,0.1608,2.6217,0.2779,3.1279,19.2248,21.5611,0.299,0.0167,3.3441,24.644,4.1377,7.982,2678.6493,88.8365,3.2952,0.6467,0.0328,0.1393,26.619,20.1219,,9.2094,2.8456,0.2473,0.0,10.9045,3.8841,5.5192,0.0259,2.6631,0.8994,0.5529,2.0003,481.8388,1.7489,0.8545,0.0167,0.0103,0.1672,0.0145,0.0,1.5731,23.8462,0.7251,9.632,0.7109,,1931.1922,0.4308,25.5772,0.0,0.838,0.3087,68.482,0.1618,15.62,0.0958,3.2353,1.2194,0.6047,8.1762,35.0229,0.0496,25.7546,0.1109,0.2594,0.3308,26.0293,0.1864,4.9315,0.6236,0.2356,2.0686,0.0641,0.0569,83.1201,104.9069,32.6497,1.1758,0.0,0.2016,
18d35983-ea6a-4b70-a209-9bef37595956,0.0326,0.1739,0.1525,0.1666,0.9071,0.2463,2.1948,0.1107,0.0,0.0619,0.2656,1.9164,,0.0223,0.0151,4.5347,0.0,0.5946,0.5052,0.0,27.7948,1.7404,0.8,0.3012,0.0745,0.1895,7.1192,0.0866,1.5049,0.4677,2.1112,0.1051,33.7581,0.2121,0.3542,0.0692,2.4238,0.1682,0.191,67.3597,338.002,1.6454,,0.2336,0.9953,0.0334,0.1281,4.2595,,3.9396,49.0889,0.0241,,0.0433,99.0725,0.4288,49.3739,0.1635,4.1992,217.6853,0.4384,15.2805,1.0489,3.1542,24.3709,18.7937,54.0661,0.0327,1.2725,0.4202,0.0384,1.315,3307.8501,66.5431,3.6374,0.6732,0.1122,0.53,3.0772,18.3316,,13.0243,0.0864,1.1755,0.0,6.5639,4.5968,6.105,0.019,4.0245,0.2514,0.7213,1.5959,491.0621,1.6847,0.7034,0.0,0.0151,5.509,0.4537,0.0,0.0459,22.5658,0.4656,8.8776,0.5858,,1936.5444,0.1788,35.8152,0.4956,0.0,1.5478,187.316,1.0382,16.8638,0.2188,4.1963,1.6541,0.2491,15.348,47.9637,0.1942,11.5876,0.4977,0.209,0.0883,27.2804,0.1216,1.4117,5.0903,0.7013,1.9342,0.047,2.2677,89.5187,115.8949,0.773,0.8149,0.0,0.074,
18eb4dfc-556f-4bf3-a411-4780209ed1e0,0.0,0.2816,0.1964,0.0169,1.2996,0.2825,0.1201,0.8162,0.0,0.0835,0.1884,62.7806,,0.1633,0.0229,13.0093,0.1988,2.198,0.0691,0.0,26.259,0.6432,5.309,0.1641,0.1077,1.7494,0.9867,0.0548,1.1845,2.4189,5.1781,0.0,15.2087,0.2146,0.0336,0.3852,0.448,0.1135,0.3163,35.486,270.5421,1.2834,,0.0236,0.4224,0.0338,0.1188,3.8917,,0.503,58.9896,0.0855,,1.2889,36.8214,0.1057,44.2478,0.0662,2.58,117.6757,0.6313,1.438,0.9041,0.2302,21.148,50.4364,1.2829,0.0826,2.2074,0.3898,0.5631,0.395,1831.5158,57.1544,5.4049,0.4769,0.227,1.9922,8.8126,18.7718,,39.6847,0.0291,0.07,0.0,9.024,2.5507,7.0221,0.0768,2.5699,0.7633,0.1369,1.7063,386.0186,0.5969,0.5238,0.0,0.0,0.3588,0.0861,0.0,0.8834,15.7925,0.172,2.512,0.778,,1002.8159,0.1034,52.4225,0.685,0.0,4.4696,96.995,0.4986,9.1447,0.1582,3.0793,2.1403,0.1261,8.6248,79.3331,0.0983,24.1288,0.1628,0.2115,42.7001,17.4564,0.041,0.7204,0.26,1.2054,0.8707,0.0317,0.7462,39.7496,59.2508,10.4606,2.1021,0.0,0.1497,
1c3610f7-e0aa-48d7-9a27-0dbaf6e244f9,0.2867,10.3324,1.207,5.7913,0.5652,0.0721,0.9549,0.0231,0.0,1.4194,0.0654,0.1048,,4.1452,0.0,0.451,0.0,31.7019,120.5063,0.0222,16.4969,0.5094,0.0,3.458,0.0,1.3863,0.1857,1.9958,0.7953,0.4563,1.6757,0.0,16.2759,1.0863,0.0162,0.1773,0.081,0.0,0.2542,14.0199,305.4597,1.3042,,0.5129,0.6891,0.0,0.0208,3.4979,,0.7813,43.019,0.0,,0.009,10.3635,1.0095,57.6482,0.0,1.9478,81.7115,0.181,2.1605,2.6719,0.1697,26.5301,6.5339,71.129,0.0478,0.0,4.6287,2.9203,0.5619,1575.3347,62.4366,2.9482,0.4335,0.0,0.3324,0.8758,5.0627,,6.5817,0.6885,0.2024,0.0,4.0949,2.3932,5.1064,0.0,1.6609,0.5519,0.044,15.1727,121.6603,1.6721,0.7186,0.0,0.1032,0.0,0.0,0.0,0.4539,13.0381,0.1839,7.2038,6.6972,,764.369,0.0374,16.3897,0.0884,0.0,0.2486,51.1577,0.103,8.2382,0.0915,5.8177,0.9127,0.0911,7.2663,32.107,0.0,21.2959,0.0329,0.9175,0.3445,20.9025,0.0593,0.8014,0.423,0.6607,0.5128,0.2524,0.1018,26.6425,46.6629,1.2628,0.5612,0.0,0.3608,
1c40b84e-a0e3-429f-a48c-21566cf881c0,1.5957,1.2526,0.3655,0.0,0.2541,0.1478,0.0763,7.0173,0.0,0.1593,0.166,0.8984,,20.3559,0.0194,76.6147,155.618,0.8073,0.1054,1.1532,18.3634,0.7137,2.3548,6.4658,0.4379,720.877,5.2912,0.4316,0.1613,8.8889,8.9975,0.2197,13.3649,6.5465,0.0285,1.6247,0.1708,0.1683,0.067,28.6698,187.765,0.3086,,0.4207,0.8121,11.7025,0.119,23.7269,,0.7103,17.498,2.499,,303.1498,21.1287,2.3069,34.7664,0.3786,1.8445,70.3424,0.8314,2.1125,0.6995,0.264,21.7005,6.1757,12.2557,0.0,0.2338,0.1651,0.5429,6.7324,783.122,79.3281,5.7849,0.2771,2.7615,28.8274,0.5394,79.747,,41.3343,0.0247,0.0,0.0,3.0103,3.7403,4.8069,0.0081,1.7761,0.4851,0.2512,1.3167,172.6018,0.8612,0.4609,14.4721,0.1684,9.4356,0.1823,0.0,0.4432,8.6601,0.7224,2.381,0.0942,,416.1511,0.1314,82.7298,0.0,13.3148,22.262,31.0604,2.58,4.1601,0.7639,1.7044,0.5231,0.267,9.8327,27.6794,0.0625,19.6468,0.0674,10.6556,16.6524,25.6316,2.4505,0.2348,1.4251,1.0749,0.1589,0.2017,0.8589,30.9467,41.8573,0.6012,0.2466,0.0,0.3171,
1d27253f-b036-44e7-a04d-8da5bbf57419,0.0,0.1172,0.1051,11.862,41.1756,0.0553,0.1499,0.1332,0.0,0.0695,0.0544,0.1509,,0.0188,0.0889,1.5949,0.0,0.3061,2.0935,0.0,11.8417,0.187,0.7777,0.0,0.0,0.2993,0.1575,0.0547,0.0704,0.4378,2.4719,12.0424,19.5819,0.0,0.0,0.0,0.1865,0.0,0.1463,4.4808,34.068,1.2706,,0.0787,0.2705,0.0,0.018,0.1291,,0.062,43.8871,0.0203,,0.0313,9.0331,0.0565,13.2749,0.0,1.2635,15.3597,0.0474,1.3682,0.0,0.0,7.5378,3.2398,1.0563,0.0,3.0629,70.0486,14.1928,0.3558,198.7155,154.3932,0.2225,0.6806,0.0,0.051,7.3446,5.1004,,8.3224,1.8927,0.0583,0.0,1.4541,1.5754,2.365,0.0,0.2231,0.0,0.0253,4.4138,64.7612,1.0656,0.0447,0.0,0.0,0.1379,0.0478,0.0,126.9801,9.5238,0.274,0.7089,1.6039,,110.7323,0.0861,12.3314,0.0,0.0,0.0954,10.5627,0.0889,3.0369,0.0,9.9648,1.325,0.1049,13.7623,25.0372,0.0,40.4496,0.0252,0.1761,0.0,6.5918,0.0342,0.6357,0.3247,0.2266,0.1703,0.0,0.0703,20.2579,7.3963,2.0901,0.4039,0.0406,0.0415,
